,equipo,proba_final,proba_logistica,proba_rf,confederacion,proba_final_%,proba_logistica_%,proba_rf_%
1,France,0.9765646626631184,0.9999999420236272,0.9535947196886859,UEFA,97.7%,100.0%,95.4%
2,Argentina,0.9701396657638408,0.9991700340723164,0.9416857312357065,CONMEBOL,97.0%,99.9%,94.2%
3,Spain,0.9645538281302541,0.9999783916727473,0.9298326630036116,UEFA,96.5%,100.0%,93.0%
4,England,0.9170313026729017,0.9967487573166349,0.8388967364462633,UEFA,91.7%,99.7%,83.9%
5,Germany,0.8839365025477417,0.9529422405823202,0.8163009585809011,UEFA,88.4%,95.3%,81.6%
6,Brazil,0.8443860913354772,0.9178111931647605,0.7724189354946728,CONMEBOL,84.4%,91.8%,77.2%
7,Belgium,0.7425032007880343,0.9745353174835711,0.51507836804998,UEFA,74.3%,97.5%,51.5%
8,Netherlands,0.739587336679635,0.989186172745434,0.49494459345817804,UEFA,74.0%,98.9%,49.5%
9,Croatia,0.7383458419196924,0.9662807988619667,0.514936814772937,UEFA,73.8%,96.6%,51.5%
10,Italy,0.7359079841407704,0.7976600413633339,0.675382090203854,UEFA,73.6%,79.8%,67.5%
11,Portugal,0.7326314318818838,0.9784274964495235,0.4917159514386427,UEFA,73.3%,97.8%,49.2%
12,Uruguay,0.7141753452188582,0.7977956159213391,0.6322154581616009,CONMEBOL,71.4%,79.8%,63.2%
13,Morocco,0.5983197512377301,0.774133932968278,0.42599657700442417,CAF,59.8%,77.4%,42.6%
14,Switzerland,0.49969891963770413,0.8689709189510249,0.13775927147737585,UEFA,50.0%,86.9%,13.8%
15,Senegal,0.4848609326940395,0.6626702108888388,0.31058227709832376,CAF,48.5%,66.3%,31.1%
16,Russia,0.2530546668577313,0.3412869968086301,0.16657429867877757,UEFA,25.3%,34.1%,16.7%
17,Japan,0.24509288478164837,0.41677540733737767,0.07681933053261715,AFC,24.5%,41.7%,7.7%
18,Denmark,0.21905546626651104,0.4132588542968572,0.028708226113034214,UEFA,21.9%,41.3%,2.9%
19,Mexico,0.21269838815974884,0.07788107737144917,0.3448387349051745,CONCACAF,21.3%,7.8%,34.5%
20,Australia,0.20934834935119873,0.36497982281003977,0.05680713081550338,AFC,20.9%,36.5%,5.7%
21,Colombia,0.18631256820115807,0.09981764560330067,0.27109002739367266,CONMEBOL,18.6%,10.0%,27.1%
22,Serbia,0.15629837326381454,0.28255657595310885,0.032547182965887864,UEFA,15.6%,28.3%,3.3%
23,Poland,0.14191088069745308,0.2690519544019166,0.01729434987764686,UEFA,14.2%,26.9%,1.7%
24,South Korea,0.12189086774711766,0.1901254267321969,0.05501119011827053,AFC,12.2%,19.0%,5.5%
25,Ukraine,0.11822203120337735,0.2233142984308209,0.015216500604242093,UEFA,11.8%,22.3%,1.5%
26,New Caledonia,0.09372865805983198,0.1776254503566305,0.011497740085683756,UEFA,9.4%,17.8%,1.1%
27,Burkina Faso,0.09325669066225244,0.151677557297201,0.03599584241382152,UEFA,9.3%,15.2%,3.6%
28,Hungary,0.08864251707986368,0.1790807978060101,0.0,UEFA,8.9%,17.9%,0.0%
29,Slovakia,0.08844406087406992,0.17670730230095377,0.0019333950046253468,UEFA,8.8%,17.7%,0.2%
30,Syria,0.08561450977939948,0.17113310537052487,0.0017939914163090129,UEFA,8.6%,17.1%,0.2%
31,Czechoslovakia,0.07782964773188665,0.15351025816432062,0.003651769194086791,UEFA,7.8%,15.4%,0.4%
32,German DR,0.0743736373721198,0.12722480055280985,0.022571899243980554,UEFA,7.4%,12.7%,2.3%
33,Nigeria,0.06812199555691367,0.10241752799307996,0.03450744323098707,CAF,6.8%,10.2%,3.5%
34,Tajikistan,0.06753597982135227,0.11544829150518565,0.02057502620006024,UEFA,6.8%,11.5%,2.1%
35,Romania,0.06617601750114842,0.1336926612660712,0.0,UEFA,6.6%,13.4%,0.0%
36,Yugoslavia,0.06116384490759506,0.12356677702492015,0.0,UEFA,6.1%,12.4%,0.0%
37,Canada,0.05381453500807806,0.06008216745726647,0.04767135413415341,CONCACAF,5.4%,6.0%,4.8%
38,Guatemala,0.051718810629102316,0.10062466222259489,0.0037840450588837687,UEFA,5.2%,10.1%,0.4%
39,United Arab Emirates,0.05161096191573886,0.10426748404582119,0.0,UEFA,5.2%,10.4%,0.0%
40,United States,0.047736535134189934,0.04989665322609282,0.04561930885214865,CONCACAF,4.8%,5.0%,4.6%
41,China PR,0.04631949724838326,0.03268751291844157,0.059680801710354746,AFC,4.6%,3.3%,6.0%
42,Oman,0.042799132313663404,0.08646531046980979,0.0,UEFA,4.3%,8.6%,0.0%
43,Austria,0.037444210403133386,0.05631506302390685,0.01894806184394374,UEFA,3.7%,5.6%,1.9%
44,Kuwait,0.03635189626615274,0.07344022710048663,0.0,UEFA,3.6%,7.3%,0.0%
45,Wales,0.035379912543282314,0.07147656873111444,0.0,UEFA,3.5%,7.1%,0.0%
46,Zambia,0.03398615244080099,0.06469332508520936,0.0038887085956599812,UEFA,3.4%,6.5%,0.4%
47,Palestine,0.032595177356220174,0.06585068382389488,0.0,UEFA,3.3%,6.6%,0.0%
48,Thailand,0.031800166382785586,0.050899275330813704,0.013080293807340862,UEFA,3.2%,5.1%,1.3%
49,Republic of Ireland,0.031653459070130535,0.06394816946016692,0.0,UEFA,3.2%,6.4%,0.0%
50,Puerto Rico,0.03029137145894508,0.06119640039800224,0.0,UEFA,3.0%,6.1%,0.0%
51,Saint Kitts and Nevis,0.029278028361685388,0.059149185401332176,0.0,UEFA,2.9%,5.9%,0.0%
52,Guinea,0.02913010159850155,0.05885033510194418,0.0,UEFA,2.9%,5.9%,0.0%
53,Angola,0.026617608311199536,0.05194411422884798,0.0017939914163090129,UEFA,2.7%,5.2%,0.2%
54,Slovenia,0.026225281856368108,0.052981848352687884,0.0,UEFA,2.6%,5.3%,0.0%
55,Grenada,0.025937884313670535,0.05050581747430605,0.001857777777777778,UEFA,2.6%,5.1%,0.2%
56,Vietnam,0.025343520247352223,0.041326403491028965,0.009677996870109546,UEFA,2.5%,4.1%,1.0%
57,Northern Ireland,0.024543650262544153,0.046368410074461804,0.0031522479840118507,UEFA,2.5%,4.6%,0.3%
58,Dominican Republic,0.024259176428248336,0.04900980716706593,0.0,UEFA,2.4%,4.9%,0.0%
59,Madagascar,0.023981986508146882,0.048449811877324445,0.0,UEFA,2.4%,4.8%,0.0%
60,Bahrain,0.023974849712446067,0.04843539370521039,0.0,UEFA,2.4%,4.8%,0.0%
61,Turkmenistan,0.02385052445280785,0.044256667541520536,0.003849570512156453,UEFA,2.4%,4.4%,0.4%
62,Israel,0.02378558810974747,0.048053036345313084,0.0,UEFA,2.4%,4.8%,0.0%
63,Lebanon,0.0234772410370266,0.047430095553432694,0.0,UEFA,2.3%,4.7%,0.0%
64,Norway,0.023447210271720337,0.0403211738514756,0.006908300057884088,UEFA,2.3%,4.0%,0.7%
65,Malaysia,0.023038678925629608,0.03912856031730536,0.007268281980630418,UEFA,2.3%,3.9%,0.7%
66,Greece,0.022899291956570002,0.04626248901619766,0.0,UEFA,2.3%,4.6%,0.0%
67,Bermuda,0.022234145514946388,0.044918721269660546,0.0,UEFA,2.2%,4.5%,0.0%
68,Cameroon,0.02153645330946426,0.041613789114921605,0.001857777777777778,CAF,2.2%,4.2%,0.2%
69,Turkey,0.021367833714015592,0.02397445782046852,0.018812967345240874,UEFA,2.1%,2.4%,1.9%
70,Papua New Guinea,0.021320603080053676,0.041177715856141835,0.001857777777777778,UEFA,2.1%,4.1%,0.2%
71,Suriname,0.021201621916379827,0.04283275670236109,0.0,UEFA,2.1%,4.3%,0.0%
72,Bulgaria,0.02043117249340086,0.041276249713599195,0.0,UEFA,2.0%,4.1%,0.0%
73,Costa Rica,0.020261263605220438,0.0409329898395337,0.0,CONCACAF,2.0%,4.1%,0.0%
74,Gabon,0.01985473410885374,0.0401116951726028,0.0,UEFA,2.0%,4.0%,0.0%
75,North Korea,0.019742640005842534,0.03398936445996738,0.005778801843317972,UEFA,2.0%,3.4%,0.6%
76,Montenegro,0.01932828289070882,0.039048127628978135,0.0,UEFA,1.9%,3.9%,0.0%
77,Scotland,0.018973148583873792,0.03321914320584027,0.005010025761789628,UEFA,1.9%,3.3%,0.5%
78,Ecuador,0.01883342809095935,0.027425537281253045,0.010411925829556119,CONMEBOL,1.9%,2.7%,1.0%
79,Chile,0.018781129318030117,0.036333422584259166,0.0015773584905660375,CONMEBOL,1.9%,3.6%,0.2%
80,Gambia,0.017445449992588704,0.03524431847916613,0.0,UEFA,1.7%,3.5%,0.0%
81,Kenya,0.017414961057273172,0.03518272294870931,0.0,UEFA,1.7%,3.5%,0.0%
82,Uganda,0.017091358318099225,0.0345289617671392,0.0,UEFA,1.7%,3.5%,0.0%
83,Tahiti,0.016822369018875412,0.0320129711811749,0.0019333950046253468,UEFA,1.7%,3.2%,0.2%
84,Kyrgyzstan,0.01663535326273266,0.03360771368203525,0.0,UEFA,1.7%,3.4%,0.0%
85,Libya,0.016471536499853362,0.033276761475838405,0.0,UEFA,1.6%,3.3%,0.0%
86,Sweden,0.01637125123031933,0.026100332092152945,0.006835353272706659,UEFA,1.6%,2.6%,0.7%
